aiohttp==3.7.4.post0; python_version >= "3.6" and python_version < "4"
idna==3.2; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0")
inflection==0.5.0; python_version >= "3.6" and python_version < "4"
influxdb-client==1.21.0; python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.6" and python_version < "4"
ipfshttpclient==0.8.0a2; python_full_version >= "3.6.2" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
jsonschema==3.2.0; python_version >= "3.6" and python_version < "4"
lazy-object-proxy==1.6.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0"
lru-dict==1.1.7; python_version >= "3.6" and python_version < "4"
multiaddr==0.0.9; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
multidict==5.1.0; python_version >= "3.6" and python_version < "4"
mypy-extensions==0.4.3; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
mythx-models==1.9.1; python_version >= "3.6" and python_version < "4"
netaddr==0.8.0; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0")
numpy==1.21.2; python_version >= "3.7" and python_version < "3.11"
packaging==21.0; python_version >= "3.6" and python_version < "4"
pandas==1.3.4; python_full_version >= "3.7.1"
parsimonious==0.8.1; python_version >= "3.6" and python_version < "4"
pathspec==0.9.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
platformdirs==2.3.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
pluggy==1.0.0; python_version >= "3.6" and python_version < "4"
prompt-toolkit==3.0.20; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
protobuf==3.17.3; python_version >= "3.6" and python_version < "4"
psutil==5.8.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0"
py-solc-ast==1.2.9; python_version >= "3.6" and python_version < "4"
py-solc-x==1.1.0; python_version >= "3.6" and python_version < "4"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pycryptodome==3.10.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pygments-lexer-solidity==0.7.0; python_version >= "3.6" and python_version < "4"
pygments==2.10.0; python_version >= "3.6" and python_version < "4"
pyjwt==1.7.1; python_version >= "3.6" and python_version < "4"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0"
pyrsistent==0.18.0; python_version >= "3.6" and python_version < "4"
pystable==0.2.3; python_full_version >= "3.9.5" and python_full_version < "4.0.0"
pytest-forked==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pytest-xdist==1.34.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0"
pytest==6.2.5; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0")
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0")
python-dotenv==0.16.0; python_version >= "3.6" and python_version < "4"
pythx==1.6.1; python_version >= "3.6" and python_version < "4"
pytz==2021.3; python_full_version >= "3.7.1" and python_version >= "3.6"
pywin32==302; python_version >= "3.6" and python_version < "4" and platform_system == "Windows"
pyyaml==5.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0"
regex==2021.8.28; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
requests==2.26.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2" and python_full_version < "3.7.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
rlp==1.2.0; python_version >= "3.6" and python_version < "4"
rx==3.2.0; python_full_version >= "3.6.0" and python_version >= "3.6"
schedule==1.1.0; python_version >= "3.6"
scipy==1.7.1; python_version >= "3.7" and python_version < "3.10"
semantic-version==2.8.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0") and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.0")
sortedcontainers==2.4.0; python_version >= "3.6" and python_version < "4"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.3.0"
tomli==1.2.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
toolz==0.11.1; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.5.2" and python_version < "4" and implementation_name == "pypy" or python_full_version > "3.5.2" and python_version < "4" and python_version >= "3.6" and implementation_name == "pypy")
tqdm==4.62.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0"
typing-extensions==3.10.0.2; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
varint==1.0.2; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0")
vvm==0.1.0; python_version >= "3.6" and python_version < "4"
vyper==0.2.16; python_version >= "3.6" and python_version < "4"
wcwidth==0.2.5; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.2"
web3==5.23.1; python_version >= "3.6" and python_version < "4"
websockets==9.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.1"
wrapt==1.12.1; python_version >= "3.6" and python_version < "4"
yarl==1.6.3; python_version >= "3.6" and python_version < "4"
